OpenROAD v2.0-14511-gedb4e7e37 
Features included (+) or not (-): +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sg13g2_buf_8.
[INFO CTS-0051] Sink buffer is sg13g2_buf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sg13g2_buf_8
                    sg13g2_buf_16
[INFO CTS-0049] Characterization buffer is sg13g2_buf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[WARNING CTS-0041] Net "net13596" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13595" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13594" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13593" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13592" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13591" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13590" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13589" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13588" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13587" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13586" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13585" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13584" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13583" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13582" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13581" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13580" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13579" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13578" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13577" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13576" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13575" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13574" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13573" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13572" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13571" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13570" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13569" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13568" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13567" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13566" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13565" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13564" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13563" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13562" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13561" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13560" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13559" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13558" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13557" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13556" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13555" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13554" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13553" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13552" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13551" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13550" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13549" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13548" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13547" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13546" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13545" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13544" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13543" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13542" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13541" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13540" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13539" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13538" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13537" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13536" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13535" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13534" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13533" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13532" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13531" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13530" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13529" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13528" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13527" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13526" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13525" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13524" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13523" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13522" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13521" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13520" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13519" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13518" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13517" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13516" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13515" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13514" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13513" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13512" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13511" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13510" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13509" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13508" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13507" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13506" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13505" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13504" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13503" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13502" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13501" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13500" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13499" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13498" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13497" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13496" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13495" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13494" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13493" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13492" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13491" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13490" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13489" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13488" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13487" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13486" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13485" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13484" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13483" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13482" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13481" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13480" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13479" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13478" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13477" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13476" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13475" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13474" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13473" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13472" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13471" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13470" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13469" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13468" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13467" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13466" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13465" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13464" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13463" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13462" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13461" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13460" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13459" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13458" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13457" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13456" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13455" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13454" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13453" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13452" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13451" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13450" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13449" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13448" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13447" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13446" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13445" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13444" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13443" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13442" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13441" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13440" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13439" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13438" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13437" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13436" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13435" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13434" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13433" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13432" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13431" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13430" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13429" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13428" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13427" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13426" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13425" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13424" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13423" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13422" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13421" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13420" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13419" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13418" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13417" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13416" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13415" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13414" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13413" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13412" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13411" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13410" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13409" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13408" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13407" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13406" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13405" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13404" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13403" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13402" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13401" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13400" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13399" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13398" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13397" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13396" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13395" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13394" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13393" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13392" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13391" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13390" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13389" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13388" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13387" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13386" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13385" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13384" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13383" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13382" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13381" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13380" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13379" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13378" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13377" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13376" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13375" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13374" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13373" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13372" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13371" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13370" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13369" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13368" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13367" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13366" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13365" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13364" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13363" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13362" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13361" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13360" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13359" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13358" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13357" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13356" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13355" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13354" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13353" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13352" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13351" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13350" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13349" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13348" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13347" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13346" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13345" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13344" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13343" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13342" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13341" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13340" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13339" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13338" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13337" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13336" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13335" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13334" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13333" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13332" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13331" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13330" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13329" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13328" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13327" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13326" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13325" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13324" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13323" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13322" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13321" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13320" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13319" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13318" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13317" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13316" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13315" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13314" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13313" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13312" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13311" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13310" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13309" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13308" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13307" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13306" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13305" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13304" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13303" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13302" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13301" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13300" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13299" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13298" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13297" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13296" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13295" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13294" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13293" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13292" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13291" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13290" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13289" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13288" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13287" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13286" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13285" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13284" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13283" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13282" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13281" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13280" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13279" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13278" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13277" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13276" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13275" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13274" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13273" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13272" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13271" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13270" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13269" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13268" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13267" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13266" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13265" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13264" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13263" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13262" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13261" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13260" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13259" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13258" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13257" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13256" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13255" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13254" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13253" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13252" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13251" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13250" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13249" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13248" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13247" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13246" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13245" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13244" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13243" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13242" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13241" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13240" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13239" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13238" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13237" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13236" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13235" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13234" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13233" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13232" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13231" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13230" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13229" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13228" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13227" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13226" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13225" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13224" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13223" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13222" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13221" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13220" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13219" has 1 sinks. Skipping...
